,content
761,"광주은행 카카오 체크카드 변경하고 싶은데
어떻게 신청해야하냐요?
지금 쓰고 있는 카드는 해지 하고요"
762,"제가 오늘 하나은행 계좌를 만들었는데 카카오가 아직도 되는줄 모르고
말씀 못드려서 그냥 일반 체크카드로 만들었거든요ㅠㅠㅠㅠㅠㅠㅠ이거
카카오 체크카드로 다시 변경해서 발급받을 수 있는건가요.,.,?
되면 어떻게 하는건지 자세히 알려주세요ㅠㅠ"
763,카카오뱅크 체크카드 배송조회 어떻게 하나요?
764,카카오페이하고 카카오뱅크 체크카드 중에 뭐가 더 좋아요?? 비교랑 설명도 해주세요!!
765,카카오페이 신한 체크카드 무지 발급 신청 후 바로 사용 가능하다는데 어떻게 사용 하나요?
766,카카오뱅크 체크카드 계좌번호를 모르겠는데..어플을 사용할수가없어서 어플로는 확인불가합니다 혹시 체크카드 뒷면의 번호가 계좌번호인가요?언뜻 어떤분이 그게 계좌번호라고 하신것같아서요
767,미성년자구요 카카오체크카드 발급받았는데 카드잔액이 통장잔액이랑 같은건가요 ?
768,체크카드로 결제할려고 하는데 어떻게 하면 되나요ㅠㅠ 카드 선택하면 신용카드로 결제되던데 체크카드는 어떻게 하나요...
769,"신한카카오체크카드를 발급 받았는데
원래 있던 신한카드는 똑같이 사용가능한가요?

>>한 통장 체크카드 2개 동시사용 가능한가요?"
770,"카카오 뱅크 체크카드 검정색은 마스터카드로 못 쓰나요?

검정색은 왜 캐릭터가 없나요 ㅠㅠ "
771,수수료 무료 기간 끝나면 어떻게 되는건가요?
772,현재 카카오뱅크 체크카드를 사용하고 있는데 뒤에 흰색으로 본인 서명 쓰는 거?... 있잖아요..!!! 그거를 네임펜으로 잘못 써서 그런데 지우개로 지우고 다시 써도 될까요ㅠㅠ?
773,제가 카카오 뱅크 체크카드를 신청했어요 통장까지 다 연결해 놨고 이제 와서 사용등록만 하면 되는 상황인데 카드가 없길래 집에 와서 아빠한테 물어봤더니 그거를 잘라서 버리셨대요 저한테 말도없이 그래서 지금 재발급도 안되는 상황인데 어떡해 해야할까요....내공 팍팍 드릴테니까 알려주세요 저희 아빠 진짜 제정신이 아닌거 같애요
774,제 명의로 예스24에 가입하려는데 가입 후 음반이나 책을 결제 시 제 명의의 카카오페이 체크카드 또는 제 명의의 계좌로 실시간 계좌이체 가능한가요?
775,카카오뱅크 체크카드를 쓰고 아이폰에 등록해두고 결제하고 그럽니다. 예전부터 의문이였던게 결제하면 바로 결제될때가 있고 어떤날에는 결제되었다가 결제취소되고 다음날이나 이렇게 다시 결제 되던데 괜찮은건가요?
776,"제가 이번에 새로나온 무지카드를 발급받았는데. 이게 신한카드 카카오페이인데. 만약 오프라인에서 결제하면 금액은 어디에서 빠져나가나요? 제가 기존에 가지고 있는 신한카드계좌에서 나가나요?

그리고 만약에 아니라면 이 카카오페이신한체크카드 계좌는 어떻게 계설해야하나요?"
777,"카카오뱅크 체크카드로 농협체크카드로
편의점 결제할 수 있듯이 카뱅 체크카드로도
편의점 결제 가능한가요?

외에 한솥이나 프랜차이즈 그리고 동네마트에 카드기가
있더라도 사용가능한지 궁금합니당"
778,"발급된 체크카드로 어디서나 긁으면 2% 적립 맞나요?
카카오페이 간편결제로 결제시에만 적립되는거 아니죠?"
779,제가 교통카드를 카뱅 체크 카드로 사용중인데 결제전에 카드를 분실해서 분실 신고를 했어요ㅠㅜ 물론 그 안에 돈도 다 빼놓은 상태이구요 그러다가 후불금액이 못 빠져나갔는데 어떻게 해야되나요 재발급신청하려니까 후불대금 미납 되어있어서 안된다고 뜨고ㅠㅜ 다른 계좌로 돈을 넣을 순 없나요
780,"카카오뱅크체크카드 만들었는데 다들 저기에 마스터카드
써있던데 왜 저는없나요?? 그림만 달랑있네요"
781,"하나은행 카카오페이 체크카드로 결제하면 돈은 어디서 나가는 거에요?
제 카카오페이에 있는 잔액에서 결제 되는 건가요, 아니면 연동 은행계좌에서 돈이 나가는 건가요?"
782,카뱅 체크카드를 만들었는데요 농협 현금카드를 연결시켜서 만들었는데 그럼 입금은 농협 현금카드 계좌로 해야 되는거죠?
783,카카오톡선물하기이용을하기위해 체크카드를 등록하려는데 카드번호를 틀려서 횟수초과라는데 어떻게풀수있나요
784,카카오뱅크 체크카드를 어제 아침 10시쯤 발급신청했는데 언제쯤 도착할까요?
785,"카카오체크카드 후불교통카드 요금 깜빡하고 못냈거든요ㅠ 그래서 오늘, 내일 내려고 하는데 돈 넣어놓으면 알아서 빠져나가나요? 일주일 지났는데 신용에 영향끼치나요..? 또 요금 빠져나가면 바로 사용할수있나요?"
786,카카오뱅크 체크카드신청해는데어제오나요
787,광주은행 카카오 체크카드 발급받으려는데 만 16세 부모님 동행 없이 발급 가능 할까요?
788,"카카오뱅크에서 나온 카카오 체크카드와 KB국민은행에서 나온 카카오 체크카드의 차이점이 무엇인가요?
그리고 KB국민은행에서 나온 카카오카드는 농협이나 다른 은행에서 입출금을 하면 수수료가 나오나요? 아시는 분은 젭발 알려주세요오"
789,카카오페이 체크카드 어디 나라에서 쓰던 해외면 수수료 다 같나요? 홍콩이랑 뉴질랜드 가는데
790,"후불교통카드신청했는데 왜 택시에서 결제가 안돼나요?
후불교통카드인데....통장에 잔고가 있어야 결제돼는건가요...?"
791,카카오 체크카드 나이 제한있죠?? 대구은행 이나 농협에 가면 카카오 체크카드 팔아요??????
792,"최근 신한 무지체크카드를 발급받았는데요

카카오페이 결제시 2프로적립인데 오프라인의

경우에는 어떤식으로 결제를해야하는지 방법을

모르겠습니다.

그리고 제가 ibk계좌랑ㅊ연동을 시켜놨는데

카카오페이가 아닌 일반결제의 경우에는

Ibk의 실적으로 포함되나요??

마지막으로 삼성페이를 통해 후불교통카드로 등록을

해놓았는데 이 경우에는 3프로적립은 어느시점에

되는건가요?? 그리고 카카오페이카드 실적은 페이로 결제시에만 쌓이는건가요??

너무 어렵네요ㅠㅠ"
793,카카오뱅크 체크카드 신청할때 빼고 통지서나 고지서 같은 일반 카드처럼 사용내역 같은 거 날라오나요??
794,카카오뱅크 체크카드 라이언을 신청했습니다. 후불교통카드면 선불교통카드기능은 없는건가요?? 그리고 후불교통카드기능을 취소할수 있는방법은 없나요??
795,"저 새마을금고에서 카카오페이 체크카드 만들었는데
토스에 카드 연결은 안 되나요ㅜㅜ"
796,"제가 만 17세고 이번 12월 11일에 만 18세가 돼요
근데 카카오뱅크에서 체크카드 만들려는데 만 18세 이상부터 체크카드를 교통카드로 쓸 수 있다고 되어있네요
그러니까 질문은 제가 지금(11월 28일)당장 체크카드를 만들고 12월 11일 기다리면 제가 따로 뭐할 것 없이 저절로 교통카드로도 쓸 수 있게 될까요?
아니면 저절로 안 바뀌어서 기다렸다가 12월 11일 되면 만들어야 하나요?"
797,농협가서 체크카드 만드려는데 모양을 카카오톡 캐릭터 모양하구 싶은데 직원분께 말하면 되나용?
798,카카오뱅크 체크카드 캐시백 혜택 가게 상관없이 매일 0.2% 적립맞나요 ? 저기 캐시백 표시 안된건 왜 저런건가요ㅠㅠ
799,"미성년자도 부모님 막 뭐 서류해서 은행가면 체카 만들 수 있잖아요 카카오뱅크도 가능한가요?
가능하면 어떻게 해야 만들 수 있나요?"
800,카카오뱅크 체크카드 atm 기기 수수료 무료인 곳 어디인가요??
801,"현재 새마을금고 카카오페이 체크카드를 가지고 있는데요
이번에 국민은행에서 방탄 체크카드가 나왔다고 해서 만들고 싶은데 만들 수 있나용"
802,"카카오뱅크 체크카드
마스터카드 되어있는데 그럼 해외에서 그냥 긁으면 바로바로 나가는 건가요?"
803,제가 카카오뱅크 체크카드로 후불교통카드를 사용하는데 원래 돈을 관리하는 계좌은 따로 있어서 돈을 넣는걸 깜빡했네요 ㅠㅠ 어제가 돈이 빠져나가는 날이었는데 지금 바로 돈을 넣었거든요 이자가 붙나요 ?? 그리고 제 신용에 문제가 될 수 있나요 ??
804,"카카오프렌즈 체크카드 후불교통카드 기능 쓰면 카카오뱅크 앱에 있는 체크카드 계좌에서 돈이 빠져나가나요?
그리고 돈은 언제 빠져나가나요?"
805,"무지신한카카오체크카드를 만들었는데요 카카오머니가 들어있는데 연동도 해놨는데 왜 안긁히죠?
카카오머니에는 돈이 있고 신한은행에는 돈을 따로 넣어놓진않았어요 근데 왜 안긁히는거죠?
다른건가요?"
806,"카카오페이 체크카드
전 이제 고3 19살이 되구요,아직 민증을 발급받지 못했는데 카카오페이 체크카드를 만들고 싶어서요ㅜㅜ 사진이 부착된 신분증이랑 학생증으로 인증받을 수 있다고 듣긴했는데ㅠㅠㅠ제 주변엔 다 민증이 있는 친구들이 발급을 받아서요ㅠㅠㅠ...꼭 민증이 있어야하나요?ㅜㅜ학생증은 안되나요?제가 만들고 싶은 카드는 이것입니다!ㅠㅠ
아니면,부모님과 동행하면 민증이 없어도 발급받을 수 있나요?!"
807,"핸드폰으로 신청할 때 서명 하는 부분에 제 별명으로 한글자 썼었는데요
카드가 왔는데 서명란에 보통은 이름 세글자 쓰잖아요 ㅠㅠ
핸드폰으로 신청할땐 별명으로 했으니까 카드에도 별명으로 해야하나요 아니면 제 이름 다 쓰는데 맞는 걸까요"
808,"제가 하나 카카오페이 체크카드를 발급받았는데
연동을 농협계좌로 하면 카페나 음식점 결제를 농협카드로 안하고 카카오페이 체크카드로 해도 되는건가요? (농협카드 고장남)
아니면 농협계좌에 있는 돈을 카카오톡에있는 그 카카오머니? 거기에 충전시켜서 사용하는건가요.."
809,카카오체크카드 만14세 미만은 부모동행해도 발급 못하나요? 만약 만14세 미만이 발급 할 수 있다면 어떻게 발급하는지도 자세히 알려주세요
810,하나은행 카카오카드 찾아보는데 무지캐릭타로 나온카드가 있더라구요 이렇게 생긴 디자인은 하나은행에서만 신청할 수 있나요? 같은 디자인으로 국민은행에서 가입하고 싶어서요 ㅜㅜ
811,"제목대로 카카오카드등록했는데

버스는 안찍히나요? 갖다댔는데

진동만 겁나울리고 결제가안되네여 따로

티머니나 캐시비카드 등록해야하나여"
812,제가 오늘 카카오뱅크체크카드 후부교통카드를썻는데 내역에누 안떠서요ㅜㅜ
813,"카카오프렌즈 체크카드를 신청하였는데

신청할때 다른계좌번호를 적으라고 나오던데요...

왜그런거죠? 그 계좌에 1원 보내서 인증하더라구요

상관없는건가요

그냥 돈을 넣어서 사용하면 되는거죠?"
814,제목 그대로 카카오 체크카드에 입금하려는데 ATM기가 자꾸 이 카드로는 거래가 불가능 하다고 인식을 못해요 이유가 뭔가요? 카카오체크카드 입금하려면 어떻게 해야하죠?
815,"오늘 카뱅 체크카드 만들었는데요 며칠 후 쯤 배송 올까요??
그리고 배송지를 집으로 했는데 집에 사람 없으면 어떻게 되나요??"
816,어떻게 볼 수 있나요?
